KOR,MATH,GRADE
56,17,C
13,40,C
54,99,A
66,36,B
51,15,C
88,61,A
27,66,B
41,67,B
78,12,B
97,65,A
87,70,A
24,45,C
23,24,C
57,10,C
75,41,B
92,41,B
33,36,C
58,13,C
18,40,C
46,40,B
36,22,C
45,55,B
37,76,B
77,15,B
33,58,B
100,76,A
47,97,A
60,44,B
53,90,A
68,69,B
50,51,B
63,44,B
27,48,C
40,11,C
62,10,C
69,30,B
27,97,B
26,36,C
55,65,B
72,70,A
38,47,B
76,24,B
34,66,B
51,83,B
64,84,A
59,54,B
76,100,A
81,21,B
38,49,B
35,53,B
21,57,C
94,71,A
48,75,B
66,31,B
80,45,B
86,23,B
28,74,B
11,67,C
33,51,B
21,47,C
38,35,C
41,59,B
97,97,A
19,15,C
50,11,C
55,30,B
64,33,B
75,82,A
13,100,B
44,97,A
67,83,A
24,96,B
71,74,A
83,74,A
87,79,A
74,38,B
55,63,B
15,84,B
99,99,A
18,87,B
50,100,A
62,73,B
49,65,B
69,56,B
22,53,C
11,73,B
54,34,B
55,72,B
36,15,C
92,78,A
15,72,B
41,34,C
19,57,C
69,34,B
61,22,B
23,76,B
11,79,B
95,76,A
97,99,A
82,65,A
12,92,B
37,28,C
59,32,B
53,68,B
17,80,B
32,66,B
33,76,B
87,11,B
85,76,A
53,78,B
56,16,C
50,29,C
98,86,A
22,62,B
62,13,C
26,47,C
74,82,A
51,83,B
91,62,A
49,23,C
26,96,B
62,59,B
12,26,C
98,46,A
73,66,B
42,28,C
63,31,B
68,41,B
82,88,A
67,10,C
76,13,B
41,84,B
72,11,B
96,23,B
66,35,B
98,94,A
30,97,B
30,20,C
37,33,C
17,92,B
58,78,B
30,24,C
74,22,B
26,79,B
96,50,A
59,55,B
60,16,C
87,56,A
79,44,B
82,75,A
53,55,B
88,39,B
90,52,A
26,93,B
29,33,C
45,21,C
76,63,B
53,55,B
65,67,B
77,26,B
25,47,C
54,12,C
74,41,B
97,29,B
80,26,B
17,36,C
83,60,A
68,44,B
37,18,C
56,94,A
83,29,B
67,51,B
23,10,C
100,65,A
64,21,B
36,33,C
36,47,B
32,19,C
59,81,A
89,47,B
68,23,B
34,48,B
48,99,A
85,47,B
76,81,A
36,100,B
87,39,B
81,73,A
88,24,B
68,55,B
41,24,C
46,27,C
86,92,A
56,63,B
99,20,B
87,55,A
71,83,A
56,40,B
91,93,A
60,16,C
68,89,A
54,97,A
61,17,C
83,37,B
83,74,A
65,89,A
42,72,B
60,35,B
33,78,B
23,61,B
32,76,B
31,97,B
89,19,B
12,75,B
36,79,B
13,62,C
47,78,B
74,67,A
83,98,A
87,30,B
13,88,B
53,25,C
67,86,A
91,83,A
89,19,B
99,57,A
54,29,B
85,94,A
73,98,A
43,87,B
31,87,B
30,46,C
79,58,B
75,45,B
84,68,A
66,42,B
83,74,A
47,90,B
60,82,A
65,75,A
70,91,A
58,72,B
83,31,B
69,64,B
25,63,B
55,72,B
68,15,B
17,51,C
33,13,C
26,37,C
66,22,B
11,87,B
36,46,B
48,82,B
15,77,B
92,38,B
21,30,C
67,47,B
22,35,C
32,26,C
20,94,B
92,55,A
77,94,A
81,88,A
21,33,C
95,39,B
81,48,B
24,61,B
61,57,B
46,53,B
20,57,C
85,38,B
41,82,B
10,69,C
12,92,B
93,61,A
84,52,B
59,89,A
46,89,B
38,78,B
93,84,A
88,54,A
68,91,A
24,88,B
33,11,C
60,100,A
56,44,B
55,60,B
81,80,A
95,81,A
50,79,B
59,11,C
90,30,B
73,87,A
30,28,C
83,14,B
22,98,B
18,55,C
74,19,B
78,19,B
57,69,B
16,17,C
32,91,B
42,42,B
100,25,B
79,41,B
53,98,A
44,80,B
91,92,A
42,50,B
79,81,A
44,48,B
83,96,A
100,27,B
30,39,C
32,87,B
12,25,C
42,71,B
75,96,A
15,60,C
96,98,A
46,88,B
46,18,C
14,74,B
61,52,B
78,50,B
69,62,B
93,78,A
81,82,A
89,83,A
56,75,B
11,67,C
64,24,B
58,28,B
75,42,B
20,65,B
57,42,B
84,93,A
14,95,B
40,23,C
48,99,A
80,56,B
71,26,B
18,43,C
94,41,B
36,65,B
83,82,A
69,56,B
54,27,B
66,17,B
83,71,A
15,38,C
53,57,B
29,99,B
17,64,B
59,69,B
10,80,B
39,25,C
83,95,A
35,11,C
66,67,B
58,72,B
86,14,B
61,97,A
83,47,B
78,36,B
53,76,B
66,46,B
26,84,B
71,42,B
88,100,A
55,79,B
35,49,B
81,42,B
15,74,B
10,47,C
70,98,A
35,89,B
10,22,C
18,61,C
25,62,B
17,50,C
35,28,C
95,52,A
61,65,B
94,36,B
46,79,B
37,35,C
43,64,B
92,27,B
95,28,B
86,44,B
14,38,C
28,14,C
81,16,B
80,25,B
10,71,B
13,51,C
75,25,B
95,76,A
30,62,B
63,17,B
77,57,B
57,87,A
37,31,C
77,97,A
62,42,B
66,72,B
76,68,A
18,33,C
31,77,B
88,75,A
68,72,A
80,86,A
17,41,C
22,47,C
67,71,B
14,47,C
19,37,C
97,89,A
45,16,C
25,12,C
30,36,C
48,21,C
35,68,B
47,80,B
61,29,B
91,26,B
76,51,B
86,69,A
86,44,B
73,28,B
77,76,A
74,58,B
26,24,C
24,61,B
92,21,B
88,47,B
94,97,A
59,48,B
64,10,C
10,56,C
39,20,C
24,84,B
16,94,B
45,62,B
49,58,B
92,13,B
82,74,A
65,74,B
27,68,B
66,53,B
92,43,B
89,25,B
64,73,B
34,23,C
79,71,A
20,21,C
77,32,B
63,85,A
66,32,B
97,91,A
33,94,B
48,14,C
24,36,C
25,52,C
95,64,A
34,54,B
90,38,B
12,15,C
21,39,C
43,16,C
96,77,A
60,24,B
51,28,C
28,44,C
52,61,B
46,37,B
61,58,B
97,70,A
50,35,B
10,70,B
37,82,B
84,19,B
14,52,C
59,62,B
28,69,B
10,72,B
71,41,B
68,38,B
54,68,B
36,70,B
45,50,B
41,38,C
32,11,C
40,37,C
38,30,C
44,26,C
67,90,A
71,77,A
98,17,B
68,48,B
57,81,B
66,20,B
65,56,B
82,84,A
13,30,C
13,97,B
93,39,B
39,68,B
58,77,B
72,78,A
32,24,C
70,26,B
62,62,B
62,54,B
55,30,B
46,48,B
36,98,B
86,88,A
91,65,A
91,15,B
14,57,C
47,53,B
73,23,B
21,36,C
45,60,B
25,84,B
83,22,B
11,76,B
38,49,B
56,11,C
18,52,C
70,40,B
25,27,C
61,57,B
99,26,B
74,98,A
39,18,C
14,99,B
73,13,B
48,93,A
18,40,C
66,47,B
96,99,A
28,61,B
18,71,B
30,46,C
61,32,B
70,85,A
50,48,B
90,76,A
55,39,B
54,69,B
65,29,B
56,47,B
24,97,B
67,11,C
65,71,B
96,21,B
53,24,C
38,12,C
35,24,C
48,83,B
49,69,B
66,18,B
57,68,B
47,33,B
77,45,B
20,100,B
23,84,B
71,60,B
73,11,B
21,87,B
89,85,A
41,85,B
96,35,B
69,67,B
41,70,B
52,87,B
66,51,B
91,53,A
80,67,A
57,77,B
66,52,B
80,56,B
58,60,B
30,40,C
25,90,B
65,93,A
95,83,A
61,70,B
19,69,B
33,70,B
88,76,A
19,13,C
20,25,C
11,29,C
88,69,A
22,31,C
68,83,A
84,46,B
26,80,B
66,47,B
27,82,B
72,53,B
52,92,A
53,51,B
54,69,B
67,45,B
51,14,C
43,47,B
92,97,A
48,50,B
41,51,B
76,69,A
72,91,A
81,58,B
69,17,B
30,84,B
99,73,A
57,15,C
14,13,C
81,11,B
71,51,B
18,94,B
95,68,A
76,87,A
21,79,B
45,71,B
95,81,A
52,15,C
96,27,B
67,40,B
17,94,B
40,18,C
99,19,B
33,45,C
21,25,C
60,30,B
81,28,B
61,51,B
100,41,A
75,88,A
59,97,A
100,17,B
22,25,C
26,22,C
79,56,B
19,11,C
18,43,C
27,38,C
79,45,B
90,34,B
36,65,B
52,86,B
34,10,C
10,55,C
45,92,B
71,94,A
12,73,B
37,32,C
73,40,B
15,77,B
83,47,B
46,69,B
74,50,B
78,96,A
94,99,A
10,22,C
87,39,B
65,73,B
73,95,A
51,77,B
65,98,A
30,64,B
80,29,B
46,47,B
73,71,A
88,72,A
53,89,A
15,25,C
67,13,B
51,81,B
10,37,C
23,50,C
79,42,B
50,26,C
100,60,A
45,68,B
49,19,C
40,80,B
100,85,A
33,77,B
26,19,C
26,62,B
89,75,A
67,86,A
73,26,B
75,16,B
64,71,B
75,63,B
22,58,B
64,97,A
71,66,B
64,71,B
96,94,A
68,68,B
37,19,C
64,52,B
87,26,B
99,70,A
95,35,B
90,29,B
48,65,B
78,20,B
36,51,B
73,90,A
77,29,B
48,42,B
12,63,C
25,30,C
37,31,C
75,100,A
95,17,B
82,93,A
46,58,B
97,38,B
73,51,B
85,54,B
42,16,C
29,81,B
39,72,B
64,38,B
15,28,C
82,42,B
31,35,C
16,46,C
76,61,B
96,93,A
75,62,B
67,31,B
56,13,C
48,42,B
72,89,A
72,13,B
97,73,A
49,64,B
44,15,C
65,84,A
87,98,A
34,13,C
30,56,B
66,48,B
89,44,B
55,33,B
45,11,C
15,42,C
68,90,A
34,49,B
54,43,B
43,69,B
36,69,B
86,89,A
85,13,B
83,60,A
24,47,C
51,11,C
40,32,C
83,39,B
57,57,B
67,17,B
25,49,C
11,95,B
18,50,C
97,46,A
51,96,A
60,91,A
19,58,C
76,25,B
90,90,A
68,91,A
63,93,A
84,17,B
11,43,C
10,65,C
22,73,B
57,51,B
33,56,B
87,74,A
11,42,C
31,46,C
75,47,B
70,21,B
60,84,A
17,53,C
95,46,A
48,94,A
85,20,B
84,14,B
93,61,A
24,12,C
89,88,A
28,53,B
58,43,B
51,40,B
81,51,B
84,26,B
28,13,C
12,41,C
21,61,B
31,21,C
89,65,A
39,18,C
55,94,A
97,71,A
20,23,C
81,82,A
24,67,B
11,10,C
36,53,B
16,35,C
29,61,B
34,21,C
56,11,C
72,14,B
89,48,B
68,79,A
72,62,B
99,35,B
75,33,B
42,28,C
17,17,C
59,40,B
32,30,C
62,89,A
64,13,C
52,62,B
53,42,B
94,20,B
33,87,B
72,90,A
22,43,C
41,57,B
27,41,C
80,88,A
59,90,A
15,86,B
63,59,B
33,44,C
94,79,A
81,21,B
40,57,B
79,68,A
50,49,B
47,76,B
27,23,C
83,14,B
82,26,B
14,61,C
26,75,B
86,10,B
23,70,B
32,10,C
87,62,A
32,69,B
89,57,A
70,100,A
36,80,B
59,92,A
77,35,B
91,92,A
67,76,A
73,84,A
83,49,B
39,97,B
29,96,B
51,73,B
79,82,A
41,96,B
94,97,A
34,69,B
91,61,A
50,66,B
63,27,B
97,12,B
48,78,B
26,45,C
96,48,A
47,66,B
73,82,A
26,51,C
91,94,A
71,30,B
58,13,C
11,26,C
92,53,A
84,14,B
21,95,B
92,51,A
93,42,B
68,73,A
75,28,B
66,36,B
51,18,C
69,13,B
43,59,B
78,54,B
24,14,C
62,58,B
45,53,B
28,14,C
95,15,B
24,61,B
53,39,B
57,78,B
11,16,C
89,18,B
11,49,C
84,48,B
17,79,B
93,31,B
99,85,A
94,61,A
28,98,B
90,70,A
78,70,A
39,53,B
12,83,B
59,28,B
70,83,A
93,56,A
55,82,B
31,39,C
73,76,A
60,80,A
71,13,B
51,96,A
100,38,B
17,26,C
94,59,A
17,16,C
23,96,B
80,100,A
90,30,B
88,95,A
97,26,B
86,46,B
62,33,B
94,79,A
49,13,C
12,50,C
82,85,A
56,77,B
44,77,B
93,45,B
72,48,B
87,68,A
31,92,B
93,27,B
33,14,C
11,54,C
42,64,B
88,37,B
66,79,A
98,81,A
21,96,B
80,10,B
39,78,B
81,87,A
45,12,C
15,73,B
13,77,B
76,55,B
50,36,B
54,98,A
13,51,C
27,85,B
62,50,B
57,64,B
100,38,B
89,62,A
13,14,C
54,29,B
60,31,B
65,80,A
64,84,A
23,97,B
65,19,B
80,30,B
47,14,C
42,39,B
92,77,A
96,61,A
94,12,B
50,96,A
69,35,B
34,47,B
85,49,B
93,73,A
76,24,B
24,15,C
62,56,B
62,33,B
28,32,C
66,16,B
31,53,B
37,99,B
78,86,A
70,19,B
78,41,B
38,16,C
83,75,A
36,63,B
92,58,A
39,68,B
85,13,B
75,66,A
63,53,B
49,16,C
58,72,B
93,23,B
47,15,C
64,68,B
59,51,B
78,55,B
26,98,B
36,97,B
44,81,B
49,26,C
90,61,A
92,58,A
50,31,B
11,44,C
24,76,B
34,93,B
23,86,B
20,97,B
67,14,B
34,57,B
60,28,B
91,11,B
49,99,A
26,94,B
63,81,A
90,24,B
23,75,B
73,42,B
32,69,B
87,51,B
98,39,B
36,74,B
37,18,C
40,63,B
30,45,C
94,58,A
25,62,B
37,72,B
32,37,C
44,39,B
40,74,B
21,91,B
62,28,B
14,55,C
62,85,A
37,16,C
38,77,B
79,48,B
11,12,C
34,79,B
18,18,C
30,16,C
94,28,B
33,50,B
29,99,B
53,49,B
35,73,B
70,98,A
34,37,C
80,100,A
76,44,B
14,33,C
27,33,C
34,34,C
24,35,C
67,54,B
51,14,C
59,70,B
22,97,B
25,33,C
73,53,B
53,50,B
67,76,A
90,33,B
13,45,C
40,13,C
59,29,B
72,93,A
39,24,C
27,52,C
53,64,B
20,32,C
42,62,B
74,81,A
70,25,B
70,83,A
38,80,B
84,57,A
70,50,B
92,59,A
89,46,B
62,12,C
80,23,B
85,46,B
98,69,A
13,49,C
79,21,B
53,35,B
15,75,B
41,23,C
64,91,A
60,53,B
46,95,A
73,13,B
94,20,B
41,32,C
13,59,C
71,21,B
90,12,B
98,14,B
33,86,B
71,18,B
67,16,B
36,91,B
64,66,B
50,47,B
67,85,A
85,69,A
43,17,C
90,80,A
40,41,B
62,58,B
95,12,B
46,88,B
24,28,C
67,58,B
60,97,A
63,18,B
21,92,B
97,30,B
57,41,B
18,39,C
43,69,B
88,38,B
79,87,A
43,78,B
49,10,C
51,79,B
58,42,B
81,26,B
44,54,B
25,67,B
67,98,A
56,44,B
33,40,C
60,13,C
35,35,C
75,94,A
11,86,B
44,63,B
45,70,B
15,78,B
47,74,B
86,44,B
45,70,B
71,24,B
33,18,C
68,34,B
43,11,C
69,52,B
31,66,B
40,59,B
24,39,C
52,98,A
29,70,B
28,64,B
86,65,A
23,70,B
17,36,C
38,61,B
42,26,C
72,92,A
66,73,B
24,88,B
32,43,C
81,20,B
12,19,C
66,22,B
47,80,B
23,76,B
35,33,C
31,65,B
61,68,B
29,62,B
17,83,B
66,31,B
55,69,B
49,60,B
85,24,B
73,17,B
49,57,B
27,37,C
34,75,B
22,31,C
66,31,B
89,78,A
59,77,B
94,50,A
98,78,A
38,52,B
42,16,C
43,25,C
91,89,A
83,84,A
30,52,B
58,89,A
28,23,C
90,78,A
79,21,B
32,71,B
85,29,B
81,84,A
92,97,A
72,46,B
93,81,A
27,67,B
63,100,A
61,50,B
23,15,C
97,67,A
71,13,B
62,54,B
35,51,B
45,93,B
11,50,C
85,99,A
16,15,C
50,48,B
45,58,B
41,94,B
30,19,C
13,77,B
84,84,A
46,92,B
45,97,A
92,28,B
63,20,B
47,43,B
76,83,A
24,96,B
62,54,B
70,32,B
56,97,A
91,82,A
92,44,B
15,76,B
14,45,C
16,91,B
42,91,B
44,23,C
27,40,C
60,97,A
79,17,B
85,69,A
89,26,B
34,29,C
42,69,B
19,26,C
16,98,B
54,66,B
60,80,A
65,51,B
83,88,A
80,23,B
13,76,B
50,26,C
52,61,B
79,66,A
70,69,B
12,92,B
30,92,B
97,65,A
25,58,B
21,67,B
24,60,B
91,18,B
12,49,C
44,13,C
13,60,C
31,65,B
55,89,A
45,96,A
39,47,B
90,52,A
61,15,C
10,11,C
69,63,B
69,74,A
72,49,B
52,94,A
89,73,A
45,100,A
59,16,C
84,70,A
94,23,B
62,49,B
71,64,B
97,36,B
32,100,B
41,71,B
78,95,A
76,27,B
74,72,A
66,33,B
60,20,B
19,35,C
80,10,B
23,62,B
17,90,B
25,50,C
85,58,A
87,43,B
83,75,A
67,72,B
40,64,B
76,30,B
44,100,A
58,52,B
90,61,A
26,35,C
40,31,C
79,31,B
81,85,A
84,35,B
36,22,C
42,12,C
25,31,C
90,18,B
80,52,B
59,22,B
76,74,A
53,73,B
41,49,B
83,85,A
24,40,C
10,52,C
72,81,A
14,46,C
51,21,C
85,72,A
15,28,C
33,98,B
62,99,A
49,52,B
10,95,B
53,69,B
82,11,B
74,34,B
63,66,B
23,40,C
49,12,C
67,85,A
98,75,A
76,81,A
97,85,A
42,31,C
59,29,B
56,38,B
18,25,C
97,28,B
50,80,B
31,37,C
39,30,C
99,32,B
91,87,A
100,41,A
63,70,B
39,100,B
14,14,C
97,66,A
39,27,C
97,78,A
68,65,B
18,17,C
29,68,B
87,68,A
61,92,A
53,39,B
94,21,B
14,43,C
70,71,A
24,19,C
69,97,A
97,98,A
55,64,B
52,57,B
84,62,A
27,87,B
44,51,B
30,20,C
26,21,C
70,94,A
85,23,B
59,30,B
58,58,B
16,38,C
70,41,B
92,16,B
41,82,B
96,71,A
67,31,B
60,28,B
24,78,B
81,49,B
41,60,B
34,61,B
11,34,C
44,83,B
36,77,B
97,39,B
44,28,C
41,77,B
69,32,B
19,38,C
19,50,C
30,85,B
98,22,B
44,12,C
14,48,C
74,99,A
10,77,B
29,76,B
76,65,A
22,10,C
79,71,A
79,69,A
54,50,B
44,70,B
60,13,C
76,61,B
29,37,C
84,31,B
95,28,B
84,31,B
42,50,B
39,36,C
18,31,C
13,13,C
66,18,B
65,27,B
64,59,B
43,74,B
61,51,B
28,80,B
42,31,C
96,98,A
71,79,A
64,10,C
25,86,B
55,82,B
49,97,A
64,96,A
36,60,B
100,12,B
36,67,B
88,38,B
79,93,A
74,56,B
46,40,B
99,40,B
52,23,C
18,94,B
11,40,C
87,14,B
70,64,B
23,22,C
61,93,A
59,99,A
18,69,B
20,81,B
100,35,B
72,31,B
64,71,B
86,16,B
51,20,C
80,80,A
60,67,B
49,58,B
10,77,B
36,62,B
57,33,B
97,16,B
49,91,A
52,71,B
97,36,B
22,86,B
94,77,A
66,66,B
56,93,A
24,47,C
82,51,B
12,22,C
77,89,A
63,63,B
15,13,C
76,80,A
36,32,C
48,23,C
73,20,B
27,16,C
85,91,A
88,15,B
25,96,B
58,73,B
70,58,B
38,80,B
78,96,A
25,65,B
99,84,A
69,30,B
14,54,C
31,88,B
74,78,A
71,50,B
73,26,B
98,91,A
26,49,C
80,91,A
19,14,C
79,74,A
18,43,C
20,51,C
72,47,B
69,65,B
63,77,A
28,21,C
47,64,B
81,63,A
69,40,B
64,97,A
89,86,A
14,21,C
84,50,B
80,26,B
71,99,A
34,39,C
19,55,C
95,26,B
68,82,A
87,91,A
12,48,C
49,23,C
35,10,C
46,90,B
68,99,A
95,25,B
21,90,B
98,23,B
17,61,C
22,33,C
37,64,B
59,89,A
12,54,C
15,60,C
58,46,B
18,65,B
30,50,B
39,89,B
98,47,A
99,59,A
70,47,B
20,97,B
57,29,B
28,25,C
11,64,C
60,15,C
25,12,C
39,49,B
61,100,A
99,85,A
85,75,A
67,57,B
77,42,B
37,11,C
86,74,A
67,51,B
64,69,B
92,23,B
20,57,C
63,11,C
58,82,A
26,17,C
52,64,B
96,18,B
32,53,B
78,12,B
78,43,B
86,17,B
52,93,A
60,31,B
88,29,B
36,88,B
29,31,C
33,34,C
78,71,A
74,26,B
91,51,A
94,73,A
95,53,A
34,71,B
64,86,A
34,40,C
38,13,C
12,30,C
29,15,C
90,44,B
62,91,A
35,97,B
38,90,B
38,82,B
15,24,C
33,11,C
40,32,C
32,48,B
80,59,B
65,92,A
77,46,B
87,80,A
72,26,B
85,90,A
47,45,B
62,87,A
27,52,C
96,68,A
28,85,B
62,30,B
54,42,B
17,25,C
22,29,C
30,75,B
58,11,C
56,20,C
48,38,B
33,92,B
24,23,C
17,55,C
52,75,B
32,83,B
63,18,B
96,25,B
76,89,A
95,96,A
61,80,A
13,88,B
18,50,C
94,90,A
80,16,B
48,98,A
25,58,B
91,63,A
99,45,A
75,11,B
51,78,B
32,100,B
44,100,A
79,58,B
48,83,B
43,19,C
84,32,B
83,45,B
82,56,B
17,42,C
51,16,C
21,53,C
10,59,C
78,56,B
41,15,C
79,94,A
79,42,B
12,35,C
14,100,B
49,17,C
42,94,B
17,10,C
12,64,C
92,56,A
10,80,B
86,89,A
60,70,B
12,46,C
35,50,B
25,42,C
53,74,B
30,18,C
59,28,B
91,36,B
54,40,B
97,62,A
92,81,A
63,17,B
80,38,B
86,60,A
75,39,B
29,50,C
86,33,B
78,95,A
65,21,B
30,34,C
46,51,B
95,96,A
51,25,C
39,36,C
80,78,A
73,26,B
47,31,C
77,62,B
40,23,C
72,78,A
53,11,C
26,93,B
72,98,A
79,70,A
94,29,B
46,22,C
72,10,B
70,13,B
79,34,B
99,35,B
23,93,B
21,54,C
51,46,B
34,96,B
24,58,B
25,55,B
51,56,B
87,70,A
13,82,B
15,17,C
99,73,A
20,34,C
74,78,A
36,24,C
70,29,B
74,94,A
45,24,C
78,61,B
95,100,A
85,95,A
25,35,C
73,42,B
39,95,B
34,98,B
38,88,B
72,80,A
97,91,A
65,52,B
38,51,B
74,64,B
11,20,C
77,69,A
47,46,B
95,51,A
92,60,A
30,33,C
48,76,B
87,10,B
87,28,B
73,66,B
69,17,B
83,83,A
84,80,A
100,48,A
86,92,A
48,44,B
91,69,A
66,10,C
80,89,A
94,44,B
25,53,C
12,76,B
44,60,B
41,81,B
43,18,C
80,45,B
79,71,A
32,50,B
76,58,B
19,19,C
48,54,B
43,10,C
72,78,A
24,69,B
22,61,B
54,80,B
47,11,C
74,75,A
45,32,C
21,36,C
99,76,A
67,70,B
32,97,B
37,88,B
79,48,B
91,49,A
60,70,B
55,96,A
31,33,C
49,88,B
76,36,B
39,68,B
32,79,B
59,65,B
77,75,A
21,56,C
98,72,A
13,29,C
66,25,B
92,72,A
16,100,B
66,100,A
56,35,B
65,73,B
75,78,A
50,30,B
32,88,B
41,64,B
91,69,A
66,64,B
96,46,A
28,67,B
81,26,B
65,52,B
16,46,C
85,78,A
55,86,A
70,44,B
39,68,B
42,69,B
88,91,A
11,27,C
75,76,A
54,62,B
59,100,A
82,60,A
26,25,C
60,91,A
74,25,B
89,20,B
94,75,A
48,96,A
97,44,A
30,64,B
97,96,A
59,76,B
97,70,A
43,75,B
19,72,B
84,23,B
100,91,A
39,13,C
47,28,C
17,89,B
66,18,B
34,74,B
76,10,B
77,71,A
11,74,B
16,13,C
96,100,A
54,86,A
30,97,B
83,56,B
86,29,B
48,83,B
85,61,A
70,62,B
100,46,A
72,41,B
76,46,B
91,49,A
24,70,B
51,42,B
70,30,B
44,83,B
72,52,B
69,89,A
59,41,B
70,80,A
63,10,C
93,100,A
24,14,C
85,56,A
98,82,A
39,59,B
99,80,A
43,99,A
93,97,A
46,93,B
16,29,C
55,43,B
82,20,B
32,42,C
68,40,B
13,82,B
60,29,B
32,55,B
17,66,B
43,22,C
21,26,C
89,54,A
54,54,B
28,76,B
68,85,A
100,60,A
55,26,B
89,21,B
28,68,B
100,22,B
23,74,B
28,95,B
22,17,C
33,98,B
40,99,B
77,100,A
92,18,B
71,12,B
42,58,B
49,53,B
57,24,B
38,75,B
85,81,A
89,34,B
77,59,B
58,18,C
56,61,B
71,71,A
83,30,B
74,56,B
71,21,B
34,48,B
13,74,B
41,73,B
99,27,B
79,97,A
87,60,A
17,13,C
73,74,A
59,91,A
64,94,A
69,23,B
13,96,B
56,62,B
70,16,B
67,36,B
94,87,A
81,92,A
21,50,C
74,60,B
50,75,B
51,32,B
72,63,B
60,61,B
22,52,C
47,68,B
80,94,A
12,55,C
93,30,B
52,90,A
33,66,B
95,59,A
32,30,C
93,81,A
26,77,B
55,87,A
48,82,B
46,15,C
29,85,B
58,99,A
34,61,B
95,43,B
48,27,C
85,30,B
78,16,B
80,21,B
42,73,B
18,64,B
92,17,B
17,44,C
94,72,A
98,11,B
83,11,B
35,10,C
79,69,A
18,46,C
35,22,C
97,97,A
95,66,A
90,52,A
92,75,A
86,47,B
36,32,C
54,58,B
77,34,B
50,98,A
82,30,B
19,21,C
61,87,A
83,72,A
22,13,C
32,79,B
20,36,C
43,87,B
64,86,A
59,13,C
20,70,B
20,68,B
62,42,B
21,27,C
54,53,B
29,58,B
52,87,B
52,36,B
86,54,A
33,17,C
54,10,C
66,82,A
39,55,B
39,66,B
94,31,B
88,60,A
34,61,B
41,63,B
75,55,B
82,94,A
20,88,B
79,60,B
55,49,B
47,46,B
99,92,A
39,98,B
17,70,B
50,44,B
69,48,B
52,64,B
29,47,C
93,76,A
86,41,B
96,65,A
23,11,C
21,49,C
61,84,A
94,39,B
89,62,A
65,17,B
16,77,B
87,92,A
85,47,B
94,54,A
21,50,C
77,13,B
12,94,B
65,62,B
64,62,B
91,82,A
36,47,B
14,34,C
68,12,B
12,60,C
76,49,B
27,53,B
68,15,B
81,32,B
25,19,C
95,95,A
37,84,B
50,47,B
94,18,B
71,85,A
16,29,C
90,23,B
87,32,B
42,42,B
73,55,B
78,95,A
62,27,B
45,63,B
21,91,B
49,14,C
78,87,A
98,90,A
45,73,B
68,35,B
30,85,B
61,38,B
57,44,B
38,60,B
12,34,C
12,65,C
57,81,B
91,21,B
38,39,C
57,67,B
59,23,B
18,97,B
48,37,B
96,53,A
30,79,B
16,53,C
59,93,A
51,95,A
87,49,B
100,72,A
15,34,C
27,57,B
78,14,B
75,24,B
95,83,A
84,82,A
20,79,B
16,63,C
48,99,A
62,31,B
74,13,B
81,17,B
66,10,C
57,26,B
47,21,C
57,61,B
50,38,B
80,94,A
76,44,B
57,33,B
59,74,B
31,64,B
24,23,C
28,85,B
70,35,B
21,62,B
16,34,C
84,37,B
100,18,B
75,69,A
29,35,C
42,79,B
65,50,B
18,52,C
73,71,A
40,94,B
20,27,C
65,91,A
55,22,C
76,94,A
24,93,B
88,13,B
84,92,A
80,24,B
62,58,B
20,17,C
21,56,C
19,69,B
12,45,C
16,15,C
14,63,C
86,97,A
29,35,C
56,90,A
73,61,B
10,18,C
52,46,B
18,80,B
71,84,A
20,28,C
41,36,C
78,51,B
100,99,A
15,90,B
43,11,C
17,88,B
94,20,B
64,84,A
64,28,B
86,21,B
24,11,C
100,57,A
97,46,A
66,60,B
85,35,B
12,86,B
57,10,C
76,90,A
21,79,B
62,49,B
40,10,C
84,19,B
17,83,B
58,61,B
82,43,B
76,45,B
76,41,B
75,85,A
43,64,B
30,98,B
43,34,C
66,61,B
51,18,C
83,32,B
21,23,C
19,64,B
52,85,B
51,12,C
54,33,B
86,29,B
100,78,A
50,23,C
62,90,A
59,26,B
34,69,B
14,89,B
100,64,A
80,32,B
54,21,C
77,72,A
14,66,B
63,17,B
44,62,B
65,91,A
86,25,B
46,74,B
49,74,B
79,89,A
17,66,B
69,27,B
85,85,A
77,53,B
41,47,B
95,83,A
73,76,A
30,76,B
98,16,B
67,27,B
77,34,B
47,90,B
34,25,C
67,38,B
14,85,B
19,77,B
17,80,B
50,40,B
32,40,C
72,88,A
33,27,C
41,10,C
76,68,A
89,80,A
52,28,B
41,54,B
45,93,B
62,49,B
94,71,A
62,89,A
14,62,C
50,18,C
22,50,C
33,25,C
92,38,B
36,41,C
73,28,B
71,12,B
89,74,A
50,32,B
81,90,A
43,45,B
45,16,C
94,60,A
47,45,B
56,23,C
37,97,B
69,65,B
48,40,B
60,56,B
37,97,B
61,75,B
73,46,B
32,31,C
31,59,B
39,59,B
92,35,B
17,35,C
52,99,A
13,69,B
49,88,B
81,56,B
82,86,A
35,99,B
36,19,C
10,85,B
50,86,B
65,20,B
46,94,A
94,65,A
35,13,C
37,73,B
50,87,B
82,53,B
53,96,A
59,15,C
87,13,B
29,23,C
39,25,C
38,98,B
22,85,B
73,23,B
38,50,B
66,44,B
74,36,B
42,59,B
38,25,C
90,86,A
84,35,B
65,45,B
65,54,B
