KOR,MATH,GRADE 
60,12,C 
40,23,C 
62,49,B 
33,29,C 
59,71,B 
42,90,B 
59,79,B 
85,75,A 
98,21,B 
60,90,A 
38,64,B 
69,57,B 
50,83,B 
37,67,B 
17,89,B 
50,78,B 
25,38,C 
47,89,B 
56,92,A 
93,18,B 
91,48,B 
73,26,B 
60,72,B 
66,18,B 
27,24,C 
85,44,B 
76,35,B 
40,96,B 
41,64,B 
72,96,A 
17,62,C 
46,29,C 
59,79,B 
32,35,C 
10,29,C 
64,25,B 
61,86,A 
45,99,A 
81,52,B 
51,48,B 
48,21,C 
97,45,A 
36,73,B 
66,98,A 
98,34,B 
50,75,B 
87,21,B 
65,35,B 
89,13,B 
17,58,C 
69,80,A 
69,81,A 
73,19,B 
22,31,C 
82,96,A 
91,21,B 
89,96,A 
98,84,A 
27,10,C 
80,48,B 
90,34,B 
34,49,B 
69,83,A 
85,65,A 
66,68,B 
23,99,B 
65,62,B 
31,26,C 
97,69,A 
99,23,B 
37,25,C 
52,78,B 
24,32,C 
65,25,B 
73,76,A 
38,86,B 
93,33,B 
64,23,B 
80,74,A 
82,99,A 
28,10,C 
66,81,A 
89,13,B 
78,19,B 
95,100,A 
75,24,B 
40,25,C 
58,21,C 
20,44,C 
58,97,A 
55,90,A 
37,73,B 
73,83,A 
51,24,C 
14,21,C 
36,17,C 
49,48,B 
90,68,A 
54,80,B 
33,85,B 
17,72,B 
10,97,B 
86,26,B 
31,56,B 
39,70,B 
39,34,C 
82,70,A 
98,69,A 
47,50,B 
17,25,C 
60,83,A 
60,45,B 
41,95,B 
77,63,A 
33,74,B 
13,33,C 
74,73,A 
36,40,C 
80,90,A 
30,74,B 
43,14,C 
93,16,B 
40,13,C 
58,19,C 
87,74,A 
86,91,A 
97,45,A 
86,37,B 
10,63,C 
77,86,A 
87,15,B 
15,66,B 
97,54,A 
37,94,B 
22,64,B 
89,37,B 
100,98,A 
48,89,B 
90,91,A 
83,37,B 
34,25,C 
16,100,B 
50,93,A 
47,33,B 
62,84,A 
16,26,C 
43,16,C 
87,94,A 
81,97,A 
11,57,C 
85,97,A 
39,33,C 
42,54,B 
80,98,A 
94,85,A 
84,23,B 
19,71,B 
77,97,A 
33,31,C 
57,54,B 
36,54,B 
63,56,B 
21,70,B 
71,75,A 
82,51,B 
34,70,B 
79,26,B 
58,54,B 
97,89,A 
31,35,C 
46,33,C 
81,75,A 
32,24,C 
20,36,C 
91,52,A 
18,58,C 
24,38,C 
25,21,C 
62,30,B 
34,65,B 
76,96,A 
68,29,B 
11,16,C 
84,35,B 
98,74,A 
12,40,C 
31,80,B 
73,39,B 
64,41,B 
84,16,B 
38,16,C 
79,17,B 
45,43,B 
99,57,A 
40,57,B 
28,24,C 
78,93,A 
50,36,B 
80,52,B 
99,42,A 
35,35,C 
45,20,C 
22,11,C 
97,18,B 
73,81,A 
28,40,C 
46,85,B 
42,94,B 
41,29,C 
43,100,A 
85,55,A 
39,30,C 
80,17,B 
73,28,B 
67,76,A 
61,72,B 
35,72,B 
28,41,C 
79,43,B 
10,19,C 
77,97,A 
32,73,B 
36,90,B 
62,25,B 
75,53,B 
47,87,B 
75,14,B 
96,16,B 
89,29,B 
78,54,B 
13,39,C 
49,23,C 
25,52,C 
21,56,C 
42,64,B 
69,47,B 
63,95,A 
15,49,C 
44,52,B 
39,69,B 
26,84,B 
72,50,B 
21,89,B 
91,10,B 
92,15,B 
14,94,B 
28,84,B 
51,60,B 
80,17,B 
100,11,B 
63,60,B 
31,86,B 
90,88,A 
91,84,A 
91,66,A 
16,67,B 
66,72,B 
49,28,C 
98,93,A 
36,34,C 
71,34,B 
65,52,B 
44,13,C 
28,62,B 
92,15,B 
64,96,A 
72,30,B 
61,91,A 
91,92,A 
43,56,B 
95,80,A 
51,17,C 
51,31,B 
21,94,B 
28,42,C 
75,19,B 
71,38,B 
67,79,A 
18,36,C 
35,48,B 
15,64,C 
13,25,C 
80,92,A 
72,21,B 
48,34,B 
71,28,B 
66,52,B 
73,27,B 
64,22,B 
97,16,B 
92,36,B 
22,49,C 
84,49,B 
29,77,B 
95,12,B 
16,28,C 
85,49,B 
47,46,B 
55,62,B 
69,85,A 
81,77,A 
64,48,B 
25,84,B 
10,81,B 
56,15,C 
69,86,A 
61,17,C 
76,87,A 
93,42,B 
93,76,A 
77,83,A 
96,39,B 
12,98,B 
60,94,A 
78,45,B 
63,99,A 
28,28,C 
80,73,A 
57,40,B 
32,12,C 
17,37,C 
87,66,A 
61,70,B 
10,90,B 
32,54,B 
63,11,C 
89,82,A 
54,86,A 
63,44,B 
35,40,C 
80,36,B 
67,34,B 
68,41,B 
75,61,B 
79,49,B 
44,67,B 
85,82,A 
47,97,A 
34,89,B 
95,17,B 
11,96,B 
46,17,C 
24,24,C 
96,23,B 
39,23,C 
91,32,B 
38,85,B 
52,26,C 
48,20,C 
87,23,B 
44,89,B 
44,63,B 
93,36,B 
40,28,C 
37,100,B 
95,65,A 
81,96,A 
46,87,B 
55,13,C 
85,90,A 
57,27,B 
28,86,B 
36,61,B 
91,38,B 
36,19,C 
97,83,A 
78,13,B 
52,82,B 
86,73,A 
58,84,A 
39,53,B 
37,33,C 
73,83,A 
48,33,B 
64,29,B 
30,36,C 
31,72,B 
50,33,B 
73,25,B 
94,65,A 
61,93,A 
55,34,B 
25,38,C 
13,63,C 
65,74,B 
38,37,C 
54,75,B 
17,84,B 
36,54,B 
31,67,B 
18,43,C 
52,87,B 
77,97,A 
46,42,B 
68,18,B 
48,41,B 
47,50,B 
30,57,B 
18,73,B 
37,94,B 
63,91,A 
67,54,B 
32,44,C 
67,24,B 
16,97,B 
74,76,A 
92,24,B 
82,23,B 
34,34,C 
78,88,A 
15,36,C 
15,19,C 
20,13,C 
71,19,B 
43,78,B 
48,68,B 
76,41,B 
27,39,C 
76,88,A 
20,92,B 
49,43,B 
32,80,B 
60,33,B 
26,83,B 
30,38,C 
39,77,B 
100,95,A 
55,16,C 
100,40,A 
61,99,A 
10,67,C 
27,86,B 
87,66,A 
25,43,C 
95,64,A 
92,20,B 
57,80,B 
100,47,A 
96,42,B 
66,67,B 
86,38,B 
56,48,B 
20,76,B 
13,47,C 
15,91,B 
79,82,A 
87,36,B 
10,29,C 
56,87,A 
47,43,B 
39,65,B 
11,44,C 
25,68,B 
47,94,A 
42,66,B 
30,83,B 
54,47,B 
43,81,B 
32,64,B 
39,54,B 
53,77,B 
21,26,C 
33,95,B 
92,13,B 
100,16,B 
65,96,A 
86,96,A 
10,66,C 
21,47,C 
96,90,A 
22,71,B 
61,16,C 
13,85,B 
65,42,B 
64,93,A 
27,60,B 
54,71,B 
80,84,A 
65,11,C 
57,98,A 
38,36,C 
54,71,B 
14,36,C 
34,42,C 
82,100,A 
60,11,C 
53,41,B 
77,13,B 
69,63,B 
15,16,C 
90,29,B 
26,89,B 
64,67,B 
69,84,A 
56,54,B 
35,38,C 
29,20,C 
97,48,A 
32,54,B 
77,40,B 
28,59,B 
24,52,C 
32,52,B 
38,63,B 
98,36,B 
76,59,B 
73,97,A 
75,28,B 
89,64,A 
81,30,B 
69,66,B 
74,55,B 
26,20,C 
60,97,A 
33,75,B 
64,27,B 
20,100,B 
27,36,C 
86,92,A 
96,76,A 
47,89,B 
39,77,B 
44,79,B 
43,26,C 
90,22,B 
67,82,A 
53,41,B 
92,94,A 
85,88,A 
42,19,C 
16,14,C 
93,44,B 
21,54,C 
23,12,C 
41,31,C 
97,43,A 
59,22,B 
49,46,B 
12,84,B 
87,86,A 
79,23,B 
76,20,B 
83,12,B 
90,24,B 
33,22,C 
64,30,B 
29,58,B 
23,46,C 
60,31,B 
63,83,A 
69,96,A 
96,97,A 
86,89,A 
54,55,B 
12,18,C 
59,100,A 
23,91,B 
13,50,C 
94,31,B 
55,81,B 
50,85,B 
55,88,A 
68,40,B 
81,36,B 
40,33,C 
63,80,A 
65,49,B 
23,51,C 
12,68,B 
37,62,B 
52,32,B 
51,38,B 
100,62,A 
58,36,B 
12,72,B 
34,41,C 
92,86,A 
97,99,A 
33,39,C 
63,26,B 
71,16,B 
12,84,B 
16,12,C 
75,15,B 
86,50,B 
40,45,B 
53,62,B 
11,11,C 
69,90,A 
97,25,B 
40,18,C 
20,91,B 
74,92,A 
57,66,B 
96,82,A 
34,40,C 
69,22,B 
87,48,B 
73,36,B 
15,29,C 
44,41,B 
27,79,B 
91,78,A 
42,90,B 
32,83,B 
31,83,B 
80,22,B 
56,94,A 
35,27,C 
75,88,A 
32,16,C 
93,37,B 
90,20,B 
63,11,C 
20,82,B 
43,83,B 
29,30,C 
62,19,B 
88,99,A 
58,95,A 
29,58,B 
16,57,C 
69,55,B 
32,90,B 
76,73,A 
51,61,B 
80,34,B 
90,48,B 
68,50,B 
61,84,A 
98,61,A 
65,40,B 
82,40,B 
79,38,B 
19,44,C 
54,78,B 
24,76,B 
15,46,C 
39,23,C 
99,94,A 
12,56,C 
74,94,A 
42,25,C 
100,25,B 
56,78,B 
72,44,B 
40,58,B 
24,13,C 
40,60,B 
72,23,B 
13,72,B 
68,60,B 
40,32,C 
68,58,B 
75,81,A 
43,41,B 
91,40,B 
11,37,C 
46,90,B 
78,34,B 
20,19,C 
67,71,B 
18,21,C 
91,41,B 
91,29,B 
32,36,C 
92,33,B 
35,87,B 
61,34,B 
51,18,C 
81,90,A 
42,67,B 
89,92,A 
76,77,A 
29,50,C 
33,53,B 
26,38,C 
22,37,C 
55,66,B 
72,25,B 
88,24,B 
69,38,B 
73,97,A 
59,43,B 
52,49,B 
18,28,C 
44,96,A 
69,84,A 
98,88,A 
59,41,B 
41,58,B 
46,63,B 
51,39,B 
30,82,B 
100,59,A 
45,99,A 
75,32,B 
19,96,B 
78,23,B 
91,36,B 
29,34,C 
23,78,B 
76,71,A 
35,13,C 
27,63,B 
20,19,C 
63,32,B 
96,67,A 
55,85,A 
48,54,B 
46,85,B 
12,39,C 
55,65,B 
72,79,A 
40,62,B 
46,56,B 
57,65,B 
25,35,C 
48,17,C 
97,17,B 
75,41,B 
66,56,B 
47,70,B 
43,39,B 
93,38,B 
57,14,C 
68,79,A 
91,35,B 
58,96,A 
46,75,B 
87,74,A 
79,21,B 
46,29,C 
97,10,B 
76,42,B 
96,98,A 
74,58,B 
20,93,B 
35,87,B 
63,81,A 
78,61,B 
20,15,C 
44,87,B 
95,27,B 
71,54,B 
33,37,C 
62,11,C 
33,40,C 
21,23,C 
55,40,B 
93,28,B 
79,14,B 
17,30,C 
62,77,B 
49,50,B 
40,26,C 
51,95,A 
96,96,A 
99,100,A 
44,77,B 
45,97,A 
85,52,B 
18,45,C 
73,43,B 
17,59,C 
92,49,A 
90,50,A 
11,73,B 
64,34,B 
94,63,A 
100,76,A 
80,31,B 
80,69,A 
15,93,B 
80,46,B 
74,51,B 
90,18,B 
22,35,C 
61,97,A 
58,97,A 
53,89,A 
77,71,A 
61,22,B 
76,70,A 
12,92,B 
57,15,C 
75,90,A 
61,33,B 
29,60,B 
33,65,B 
68,21,B 
37,75,B 
46,73,B 
90,75,A 
17,13,C 
31,79,B 
54,78,B 
89,59,A 
82,95,A 
100,91,A 
79,58,B 
11,71,B 
18,20,C 
24,87,B 
19,16,C 
49,50,B 
68,31,B 
53,40,B 
100,53,A 
39,16,C 
43,69,B 
77,75,A 
24,84,B 
67,15,B 
85,59,A 
45,64,B 
61,59,B 
72,66,B 
90,25,B 
58,79,B 
11,78,B 
13,83,B 
77,65,A 
50,38,B 
38,50,B 
29,25,C 
34,51,B 
69,61,B 
30,79,B 
36,64,B 
93,15,B 
19,68,B 
26,41,C 
31,61,B 
64,79,A 
96,90,A 
66,35,B 
71,89,A 
47,66,B 
92,14,B 
79,69,A 
32,39,C 
37,46,B 
34,15,C 
99,87,A 
75,32,B 
65,61,B 
48,53,B 
99,39,B 
91,76,A 
37,79,B 
17,38,C 
73,94,A 
51,68,B 
95,26,B 
20,95,B 
30,62,B 
72,84,A 
30,80,B 
83,50,B 
99,96,A 
99,18,B 
25,96,B 
38,52,B 
79,10,B 
11,64,C 
11,82,B 
28,84,B 
50,53,B 
81,95,A 
96,89,A 
37,21,C 
63,22,B 
73,55,B 
55,38,B 
86,66,A 
92,50,A 
81,18,B 
83,67,A 
16,58,C 
84,94,A 
25,97,B 
69,86,A 
17,73,B 
14,98,B 
76,97,A 
56,97,A 
90,79,A 
94,98,A 
61,84,A 
42,36,C 
56,24,B 
74,49,B 
18,20,C 
40,17,C 
59,97,A 
49,91,A 
62,77,B 
43,42,B 
97,54,A 
39,86,B 
46,70,B 
79,85,A 
26,98,B 
90,28,B 
79,30,B 
35,97,B 
22,12,C 
49,42,B 
32,15,C 
42,44,B 
89,69,A 
91,75,A 
20,30,C 
31,82,B 
34,58,B 
12,44,C 
80,58,B 
42,51,B 
52,86,B 
48,15,C 
20,85,B 
42,36,C 
35,100,B 
77,41,B 
60,75,B 
13,32,C 
95,47,A 
13,88,B 
69,70,B 
18,39,C 
27,27,C 
99,31,B 
54,36,B 
53,30,B 
85,59,A 
17,71,B 
56,73,B 
48,80,B 
51,32,B 
31,99,B 
65,40,B 
28,81,B 
68,81,A 
23,89,B 
70,66,B 
24,67,B 
47,61,B 
94,98,A 
22,46,C 
43,46,B 
100,85,A 
87,78,A 
27,78,B 
38,36,C 
83,37,B 
53,74,B 
39,56,B 
26,83,B 
18,53,C 
38,85,B 
41,70,B 
90,91,A 
12,15,C 
84,26,B 
57,30,B 
49,80,B 
61,73,B 
90,74,A 
11,43,C 
46,23,C 
50,24,C 
89,15,B 
99,11,B 
23,48,C 
27,10,C 
32,100,B 
68,66,B 
62,22,B 
57,16,C 
23,57,B 
42,87,B 
47,68,B 
93,17,B 
23,69,B 
21,17,C 
88,81,A 
42,87,B 
92,98,A 
84,25,B 
39,24,C 
15,99,B 
17,82,B 
60,78,B 
90,25,B 
17,33,C 
20,86,B 
46,60,B 
38,56,B 
13,24,C 
12,88,B 
67,66,B 
82,92,A 
45,88,B 
92,25,B 
96,97,A 
14,35,C 
19,61,B 
65,51,B 
98,72,A 
79,98,A 
24,77,B 
12,51,C 
94,62,A 
14,50,C 
76,14,B 
43,33,C 
55,59,B 
70,82,A 
37,46,B 
58,52,B 
48,39,B 
91,20,B 
91,46,B 
30,63,B 
59,81,A 
38,48,B 
100,68,A 
54,68,B 
64,49,B 
31,84,B 
94,51,A 
53,26,C 
87,79,A 
66,11,C 
80,24,B 
55,33,B 
51,45,B 
71,13,B 
37,95,B 
78,96,A 
71,55,B 
48,69,B 
79,50,B 
100,90,A 
12,33,C 
85,41,B 
28,10,C 
10,14,C 
20,13,C 
44,92,B 
27,10,C 
76,80,A 
84,11,B 
10,74,B 
45,31,C 
14,97,B 
16,42,C 
64,48,B 
66,30,B 
24,37,C 
81,19,B 
86,40,B 
63,95,A 
64,12,C 
28,22,C 
17,42,C 
48,62,B 
68,76,A 
32,94,B 
52,14,C 
55,81,B 
19,39,C 
30,14,C 
51,13,C 
59,65,B 
86,58,A 
66,32,B 
51,58,B 
90,100,A 
71,97,A 
61,47,B 
72,22,B 
84,59,A 
64,40,B 
10,49,C 
37,88,B 
60,52,B 
47,70,B 
73,12,B 
13,23,C 
81,42,B 
43,24,C 
42,82,B 
43,48,B 
73,27,B 
63,69,B 
27,91,B 
59,99,A 
80,94,A 
36,10,C 
25,82,B 
87,14,B 
26,63,B 
43,71,B 
25,61,B 
35,58,B 
88,26,B 
15,24,C 
94,34,B 
14,87,B 
84,47,B 
59,11,C 
96,34,B 
19,10,C 
86,12,B 
34,85,B 
24,82,B 
64,76,A 
44,81,B 
38,49,B 
27,60,B 
38,85,B 
26,67,B 
70,53,B 
66,18,B 
54,84,B 
93,67,A 
56,60,B 
87,10,B 
71,50,B 
84,79,A 
19,89,B 
29,94,B 
39,34,C 
80,53,B 
94,67,A 
58,42,B 
33,83,B 
42,41,B 
36,97,B 
12,33,C 
12,67,C 
15,95,B 
83,37,B 
91,60,A 
95,89,A 
91,80,A 
58,67,B 
82,68,A 
31,74,B 
18,81,B 
64,86,A 
22,74,B 
82,67,A 
30,31,C 
38,96,B 
52,19,C 
94,92,A 
64,58,B 
47,21,C 
25,26,C 
24,67,B 
23,83,B 
67,39,B 
98,55,A 
71,45,B 
62,99,A 
30,23,C 
98,31,B 
60,25,B 
83,69,A 
97,89,A 
17,91,B 
14,93,B 
66,11,C 
84,16,B 
21,39,C 
64,14,C 
12,71,B 
11,55,C 
13,74,B 
22,25,C 
75,15,B 
46,35,B 
67,40,B 
86,81,A 
76,79,A 
96,45,A 
24,46,C 
97,16,B 
27,18,C 
24,53,C 
55,80,B 
14,20,C 
41,40,B 
64,56,B 
79,13,B 
39,20,C 
80,32,B 
82,18,B 
68,54,B 
19,48,C 
90,91,A 
67,24,B 
91,64,A 
11,71,B 
30,61,B 
81,29,B 
13,86,B 
58,93,A 
29,86,B 
13,58,C 
97,97,A 
75,91,A 
54,100,A 
45,70,B 
85,66,A 
42,94,B 
90,76,A 
34,26,C 
40,91,B 
30,12,C 
19,11,C 
38,63,B 
33,11,C 
91,46,B 
13,44,C 
100,82,A 
73,34,B 
36,70,B 
32,41,C 
13,86,B 
54,94,A 
55,52,B 
87,30,B 
37,26,C 
28,21,C 
47,34,B 
87,55,A 
51,50,B 
57,12,C 
72,44,B 
41,81,B 
63,79,A 
10,97,B 
28,98,B 
90,85,A 
25,34,C 
88,53,A 
64,37,B 
42,22,C 
92,53,A 
69,56,B 
64,38,B 
58,68,B 
27,76,B 
88,46,B 
96,81,A 
44,13,C 
75,37,B 
14,27,C 
59,83,A 
64,68,B 
59,69,B 
19,62,B 
75,58,B 
42,71,B 
74,84,A 
52,34,B 
62,70,B 
80,17,B 
22,89,B 
29,58,B 
81,34,B 
47,27,C 
69,12,B 
40,23,C 
71,67,B 
83,74,A 
35,52,B 
53,25,C 
80,75,A 
89,68,A 
18,32,C 
59,16,C 
25,96,B 
12,44,C 
26,91,B 
80,71,A 
86,47,B 
47,67,B 
64,35,B 
48,27,C 
67,48,B 
28,82,B 
10,57,C 
64,86,A 
69,67,B 
21,91,B 
91,63,A 
34,92,B 
100,20,B 
24,92,B 
16,90,B 
27,94,B 
33,39,C 
95,94,A 
59,94,A 
99,38,B 
91,68,A 
39,23,C 
90,66,A 
47,77,B 
51,92,A 
63,91,A 
33,17,C 
78,10,B 
74,33,B 
51,12,C 
62,99,A 
41,18,C 
39,47,B 
57,63,B 
92,59,A 
26,99,B 
83,73,A 
80,36,B 
91,98,A 
25,80,B 
96,21,B 
70,57,B 
37,59,B 
81,98,A 
91,92,A 
96,80,A 
92,18,B 
31,46,C 
10,55,C 
34,45,C 
76,27,B 
10,69,C 
93,46,B 
95,46,A 
61,47,B 
19,79,B 
66,72,B 
69,30,B 
35,33,C 
20,67,B 
80,80,A 
95,88,A 
20,57,C 
90,19,B 
14,91,B 
100,16,B 
42,17,C 
100,51,A 
72,23,B 
51,65,B 
92,73,A 
10,72,B 
24,91,B 
71,30,B 
31,63,B 
30,39,C 
37,87,B 
57,55,B 
54,49,B 
31,72,B 
81,91,A 
16,12,C 
10,65,C 
25,88,B 
38,23,C 
38,81,B 
37,89,B 
58,55,B 
30,86,B 
13,79,B 
60,35,B 
26,81,B 
87,22,B 
73,17,B 
11,88,B 
98,61,A 
62,13,C 
86,40,B 
62,32,B 
69,47,B 
63,62,B 
85,42,B 
87,28,B 
67,49,B 
100,74,A 
17,65,B 
36,43,C 
92,54,A 
15,17,C 
85,26,B 
74,30,B 
10,62,C 
73,74,A 
86,40,B 
68,42,B 
15,32,C 
49,75,B 
44,91,B 
53,39,B 
34,97,B 
70,26,B 
41,67,B 
34,11,C 
94,92,A 
97,61,A 
65,93,A 
53,26,C 
32,94,B 
42,35,C 
79,47,B 
84,36,B 
57,26,B 
35,95,B 
35,82,B 
32,20,C 
27,43,C 
75,90,A 
33,27,C 
14,49,C 
60,81,A 
59,33,B 
23,85,B 
16,24,C 
72,86,A 
85,52,B 
88,69,A 
44,23,C 
17,95,B 
72,34,B 
63,95,A 
54,56,B 
91,41,B 
14,32,C 
65,30,B 
98,87,A 
31,68,B 
69,32,B 
32,91,B 
47,35,B 
65,51,B 
19,27,C 
26,83,B 
13,66,C 
53,58,B 
75,95,A 
47,60,B 
78,16,B 
76,18,B 
19,99,B 
58,79,B 
10,95,B 
57,80,B 
67,12,C 
70,71,A 
63,24,B 
53,96,A 
79,58,B 
41,99,A 
82,99,A 
22,81,B 
42,83,B 
86,84,A 
52,44,B 
82,19,B 
53,37,B 
88,42,B 
32,98,B 
69,32,B 
71,21,B 
67,24,B 
58,47,B 
97,85,A 
42,62,B 
85,40,B 
12,37,C 
40,45,B 
45,87,B 
96,69,A 
10,44,C 
21,96,B 
12,33,C 
72,81,A 
13,26,C 
26,91,B 
49,65,B 
69,10,C 
10,38,C 
46,49,B 
12,86,B 
42,72,B 
97,91,A 
44,94,B 
14,33,C 
98,37,B 
50,19,C 
78,10,B 
39,10,C 
94,11,B 
55,44,B 
80,46,B 
52,24,C 
34,88,B 
61,66,B 
80,84,A 
97,79,A 
96,82,A 
60,68,B 
63,72,B 
89,68,A 
36,32,C 
59,98,A 
72,67,B 
95,50,A 
99,55,A 
24,99,B 
46,47,B 
67,27,B 
45,64,B 
82,11,B 
86,47,B 
39,43,B 
74,67,A 
71,77,A 
38,61,B 
32,91,B 
67,87,A 
42,62,B 
37,69,B 
20,21,C 
14,95,B 
45,35,B 
25,50,C 
30,22,C 
77,78,A 
76,78,A 
22,81,B 
20,35,C 
20,53,C 
25,20,C 
61,89,A 
22,11,C 
88,88,A 
16,44,C 
97,38,B 
85,36,B 
50,87,B 
100,35,B 
52,47,B 
82,19,B 
96,71,A 
41,10,C 
43,56,B 
22,58,B 
67,96,A 
94,53,A 
18,26,C 
67,97,A 
60,43,B 
49,89,B 
73,81,A 
82,71,A 
25,49,C 
82,94,A 
90,10,B 
55,13,C 
63,73,B 
82,39,B 
51,38,B 
17,47,C 
11,93,B 
95,20,B 
66,32,B 
25,30,C 
63,76,B 
72,88,A 
74,38,B 
67,51,B 
55,70,B 
51,62,B 
45,53,B 
40,15,C 
19,68,B 
65,92,A 
57,71,B 
29,45,C 
18,41,C 
99,40,B 
35,17,C 
11,38,C 
12,16,C 
94,87,A 
13,49,C 
79,70,A 
18,90,B 
83,92,A 
60,51,B 
50,13,C 
76,11,B 
82,87,A 
19,80,B 
100,86,A 
99,39,B 
71,71,A 
93,90,A 
86,58,A 
11,31,C 
29,87,B 
71,17,B 
94,91,A 
14,93,B 
45,19,C 
78,51,B 
11,13,C 
70,85,A 
36,23,C 
51,93,A 
73,76,A 
48,49,B 
21,12,C 
36,18,C 
19,42,C 
54,99,A 
10,16,C 
14,11,C 
71,96,A 
33,65,B 
56,69,B 
99,66,A 
36,34,C 
27,64,B 
74,99,A 
12,100,B 
49,57,B 
55,73,B 
79,86,A 
89,56,A 
53,93,A 
79,42,B 
50,33,B 
25,63,B 
53,58,B 
26,88,B 
18,41,C 
90,11,B 
95,13,B 
29,49,C 
16,76,B 
74,29,B 
74,24,B 
98,97,A 
24,40,C 
46,100,A 
29,42,C 
34,94,B 
75,98,A 
19,59,C 
20,85,B 
39,67,B 
37,74,B 
80,39,B 
51,26,C 
59,60,B 
98,37,B 
40,50,B 
87,84,A 
82,28,B 
15,65,B 
22,37,C 
88,74,A 
30,90,B 
48,36,B 
30,90,B 
36,47,B 
99,10,B 
55,88,A 
92,39,B 
86,12,B 
85,21,B 
18,96,B 
28,77,B 
51,76,B 
90,32,B 
64,95,A 
30,74,B 
15,58,C 
46,73,B 
20,96,B 
13,56,C 
76,14,B 
62,86,A 
75,98,A 
34,91,B 
63,13,C 
75,54,B 
79,79,A 
20,72,B 
23,60,B 
60,50,B 
75,65,A 
91,78,A 
66,35,B 
40,75,B 
29,70,B 
96,32,B 
98,73,A 
52,23,C 
27,54,B 
47,32,C 
54,27,B 
78,83,A 
27,96,B 
60,93,A 
91,41,B 
67,17,B 
25,67,B 
98,17,B 
86,97,A 
38,83,B 
46,61,B 
84,48,B 
88,82,A 
98,90,A 
93,57,A 
63,35,B 
56,70,B 
41,37,C 
50,92,A 
22,23,C 
91,61,A 
100,85,A 
65,68,B 
31,18,C 
84,86,A 
33,34,C 
57,98,A 
78,74,A 
11,58,C 
89,99,A 
71,13,B 
32,15,C 
30,46,C 
49,56,B 
75,23,B 
44,95,B 
74,64,B 
15,64,C 
37,90,B 
98,40,B 
31,87,B 
88,92,A 
94,39,B 
56,30,B 
68,64,B 
55,12,C 
29,39,C 
78,59,B 
28,81,B 
54,86,A 
12,95,B 
33,93,B 
86,98,A 
83,24,B 
20,74,B 
96,21,B 
76,79,A 
51,84,B 
19,57,C 
37,72,B 
19,31,C 
34,87,B 
73,94,A 
30,69,B 
82,50,B 
21,62,B 
59,28,B 
20,23,C 
32,48,B 
35,23,C 
90,74,A 
46,12,C 
45,88,B 
97,25,B 
63,55,B 
88,42,B 
81,58,B 
44,19,C 
83,20,B 
31,64,B 
30,29,C 
72,54,B 
74,92,A 
45,66,B 
37,41,C 
13,78,B 
89,74,A 
11,76,B 
89,23,B 
71,70,A 
82,21,B 
15,26,C 
56,38,B 
29,94,B 
73,24,B 
12,37,C 
24,71,B 
75,69,A 
81,10,B 
100,11,B 
95,93,A 
99,10,B 
81,17,B 
37,69,B 
51,81,B 
89,68,A 
62,91,A 
92,100,A 
32,98,B 
95,13,B 
34,93,B 
44,80,B 
97,48,A 
19,45,C 
48,73,B 
90,99,A 
35,59,B 
62,53,B 
23,37,C 
94,63,A 
66,87,A 
42,93,B 
28,35,C 
15,60,C 
65,79,A 
77,100,A 
90,36,B 
62,33,B 
66,30,B 
68,53,B 
64,57,B 
90,43,B 
90,33,B 
99,43,A 
37,96,B 
16,40,C 
53,30,B 
75,76,A 
10,61,C 
38,11,C 
64,48,B 
62,23,B 
55,63,B 
76,30,B 
100,45,A 
19,20,C 
93,35,B 
57,35,B 
53,67,B 
77,66,A 
24,77,B 
54,79,B 
29,29,C 
51,89,A 
73,88,A 
32,24,C 
45,46,B 
47,72,B 
34,21,C 
87,79,A 
81,76,A 
57,97,A 
70,81,A 
57,74,B 
74,47,B 
94,74,A 
47,59,B 
69,94,A 
21,67,B 
65,87,A 
13,86,B 
71,45,B 
51,32,B 
46,66,B 
45,98,A 
39,75,B 
37,38,C 
67,100,A 
41,17,C 
77,96,A 
40,22,C 
50,76,B 
13,19,C 
24,50,C 
100,75,A 
76,40,B 
81,28,B 
35,55,B 
78,93,A 
58,58,B 
35,43,C 
68,77,A 
100,100,A 
79,89,A 
78,18,B 
58,75,B 
76,28,B 
79,25,B 
19,58,C 
51,62,B 
90,92,A 
97,75,A 
28,97,B 
88,42,B 
33,80,B 
91,45,B 
10,100,B 
13,26,C 
28,84,B 
86,60,A 
94,51,A 
58,26,B 
11,21,C 
24,72,B 
20,34,C 
27,17,C 
20,41,C 
28,31,C 
40,43,B 
45,47,B 
98,42,A 
10,86,B 
97,70,A 
88,16,B 
89,47,B 
39,32,C 
61,34,B 
53,43,B 
54,22,C 
17,48,C 
76,99,A 
12,64,C 
83,92,A 
23,95,B 
60,33,B 
73,51,B 
91,46,B 
50,14,C 
62,66,B 
42,98,A 
89,36,B 
15,10,C 
87,40,B 
88,12,B 
34,45,C 
62,74,B 
21,16,C 
76,95,A 
66,93,A 
76,12,B 
98,48,A 
36,51,B 
99,23,B 
69,32,B 
80,83,A 
42,43,B 
42,22,C 
72,58,B 
70,18,B 
73,64,B 
75,47,B 
27,78,B 
100,80,A 
27,50,C 
33,50,B 
88,100,A 
28,96,B 
45,76,B 
24,94,B 
15,84,B 
21,85,B 
13,38,C 
58,50,B 
95,47,A 
47,85,B 
54,77,B 
46,92,B 
34,71,B 
96,73,A 
29,75,B 
